Time Steps,Test Size,Dropout Rate,Units,Learning Rate,Prediction 1,Prediction 2,Prediction 3,Prediction 4
30,0.1,0.1,50,0.1,181.70338,172.81265,176.17099,181.51329
30,0.1,0.1,100,0.1,181.41937,181.56096,173.59077,181.3656
30,0.1,0.1,150,0.1,181.70197,181.41255,181.90247,181.18846
30,0.1,0.1,200,0.1,181.60101,181.70787,181.99284,181.89357
30,0.1,0.2,50,0.1,173.53113,173.09026,181.31526,
30,0.1,0.2,100,0.1,181.13806,181.38466,181.47958,
30,0.1,0.2,150,0.1,181.55,182.6526,181.41032,
30,0.1,0.2,200,0.1,181.73291,181.81578,181.84319,
30,0.1,0.3,50,0.1,181.05362,181.33209,176.32674,
30,0.1,0.3,100,0.1,181.06485,181.0784,181.21677,
30,0.1,0.3,150,0.1,181.44093,181.45525,182.88681,
30,0.1,0.3,200,0.1,181.34898,181.53287,181.44989,
30,0.1,0.5,50,0.1,181.09395,180.71085,176.92065,
30,0.1,0.5,100,0.1,180.64787,180.52696,180.94743,
30,0.1,0.5,150,0.1,181.27676,181.43005,181.46217,
30,0.1,0.5,200,0.1,181.41061,181.43213,181.414,
30,0.2,0.1,50,0.1,181.62074,179.49017,172.95569,
30,0.2,0.1,100,0.1,181.4798,181.30484,181.88445,
30,0.2,0.1,150,0.1,181.8175,181.56615,181.66647,
30,0.2,0.1,200,0.1,181.66942,181.90907,182.0898,
30,0.2,0.2,50,0.1,175.7092,174.14694,181.4066,
30,0.2,0.2,100,0.1,181.3102,181.09943,181.19606,
30,0.2,0.2,150,0.1,181.35312,181.53888,181.36919,
30,0.2,0.2,200,0.1,182.36433,181.84138,181.97816,
30,0.2,0.3,50,0.1,181.27393,179.1056,172.85414,
30,0.2,0.3,100,0.1,181.52843,181.08154,181.29623,
30,0.2,0.3,150,0.1,181.15381,181.39253,181.51405,
30,0.2,0.3,200,0.1,181.57018,181.9101,181.8744,
30,0.2,0.5,50,0.1,177.03448,181.2011,181.86497,
30,0.2,0.5,100,0.1,180.36407,180.81404,181.3555,
30,0.2,0.5,150,0.1,181.42842,181.28998,181.59149,
30,0.2,0.5,200,0.1,180.60779,181.54265,181.59225,
30,0.3,0.1,50,0.1,174.34209,181.71487,172.6959,
30,0.3,0.1,100,0.1,181.53009,181.37096,178.43356,
30,0.3,0.1,150,0.1,181.65634,181.59738,181.76665,
30,0.3,0.1,200,0.1,182.84938,183.6674,182.1891,
30,0.3,0.2,50,0.1,176.49216,182.97763,176.27907,
30,0.3,0.2,100,0.1,182.03694,181.68077,181.32126,
30,0.3,0.2,150,0.1,181.41487,181.52705,182.23964,
30,0.3,0.2,200,0.1,181.60399,181.95807,181.22757,
30,0.3,0.3,50,0.1,181.11269,175.04802,181.06694,
30,0.3,0.3,100,0.1,181.27588,181.59694,181.01389,
30,0.3,0.3,150,0.1,181.56688,181.46774,181.81389,
30,0.3,0.3,200,0.1,181.82965,181.76169,181.71414,
30,0.3,0.5,50,0.1,180.8671,181.00317,181.86446,
30,0.3,0.5,100,0.1,179.94109,180.7579,181.33867,
30,0.3,0.5,150,0.1,181.34561,181.03383,181.10638,
30,0.3,0.5,200,0.1,181.27751,181.89557,181.42169,
60,0.1,0.1,50,0.1,175.22482,178.75047,173.86996,
60,0.1,0.1,100,0.1,180.1353,173.52222,180.35861,
60,0.1,0.1,150,0.1,180.97415,181.01791,180.64656,
60,0.1,0.1,200,0.1,180.58543,180.89902,180.80403,
60,0.1,0.2,50,0.1,177.04654,178.9635,175.04382,
60,0.1,0.2,100,0.1,180.168,179.2632,180.46846,
60,0.1,0.2,150,0.1,177.68552,180.52434,180.61739,
60,0.1,0.2,200,0.1,180.40457,180.63844,180.70622,
60,0.1,0.3,50,0.1,179.2876,174.85674,173.97812,
60,0.1,0.3,100,0.1,178.77963,180.13191,180.15495,
60,0.1,0.3,150,0.1,180.65456,180.29977,180.28716,
60,0.1,0.3,200,0.1,180.36832,180.56517,180.50194,
60,0.1,0.5,50,0.1,180.59122,180.17677,180.13815,
60,0.1,0.5,100,0.1,179.88603,179.43294,179.7365,
60,0.1,0.5,150,0.1,180.29807,180.24174,180.01022,
60,0.1,0.5,200,0.1,180.33917,180.39288,180.38388,
60,0.2,0.1,50,0.1,176.46138,174.9547,180.71996,
60,0.2,0.1,100,0.1,180.42935,180.5513,180.81123,
60,0.2,0.1,150,0.1,180.42868,180.10352,181.07509,
60,0.2,0.1,200,0.1,180.90411,180.8852,180.32552,
60,0.2,0.2,50,0.1,180.49396,180.5323,180.82697,
60,0.2,0.2,100,0.1,180.34425,180.32828,180.55266,
