marketHigh,marketLow,marketAverage,marketVolume,marketNotional,marketNumberOfTrades,marketOpen,marketClose,date,symbol,region,high,low,average,notional,open,close,volume,numberOfTrades,minute,label,changeOverTime,marketChangeOverTime
192.8799,192.42,192.66,1498807.0,288512224.11,10041.0,192.49,192.75,2023-12-27,AAPL,US,192.87,192.47,192.718,1676645.5,192.47,192.76,8700.0,68.0,09:30,09:30 AM,,
192.85,192.5401,192.67,232167.0,44730974.01,2751.0,192.75,192.705,2023-12-27,AAPL,US,,,,,,,,,09:31,09:31 AM,,
192.7,192.36,192.49,235842.0,45397385.99,2986.0,192.7,192.3899,2023-12-27,AAPL,US,192.685,192.365,192.573,1502069.5,192.675,192.39,7800.0,32.0,09:32,09:32 AM,,
192.68,192.36,192.5,211128.0,40644141.9,2501.0,192.3901,192.59,2023-12-27,AAPL,US,192.545,192.38,192.446,731295.5,192.41,192.545,3800.0,24.0,09:33,09:33 AM,,
192.63,192.48,192.54,133154.0,25638161.94,1943.0,192.58,192.5742,2023-12-27,AAPL,US,192.61,192.51,192.547,712423.5,192.61,192.595,3700.0,23.0,09:34,09:34 AM,,
192.74,192.47,192.56,169885.0,32713987.74,2284.0,192.5703,192.731,2023-12-27,AAPL,US,192.605,192.49,192.54,712399.0,192.57,192.605,3700.0,26.0,09:35,09:35 AM,,
192.84,192.69,192.76,144573.0,27868111.45,2094.0,192.7368,192.79,2023-12-27,AAPL,US,192.835,192.71,192.769,501199.5,192.74,192.805,2600.0,21.0,09:36,09:36 AM,,
192.8382,192.71,192.77,126713.0,24426132.27,1746.0,192.79,192.823,2023-12-27,AAPL,US,192.815,192.72,192.764,173487.5,192.77,192.815,900.0,9.0,09:37,09:37 AM,,
192.8276,192.64,192.74,109764.0,21154667.27,1553.0,192.825,192.77,2023-12-27,AAPL,US,192.82,192.69,192.775,231330.5,192.79,192.69,1200.0,12.0,09:38,09:38 AM,,
192.78,192.63,192.7,73222.0,14109819.99,1176.0,192.78,192.72,2023-12-27,AAPL,US,192.76,192.67,192.703,134892.0,192.74,192.685,700.0,7.0,09:39,09:39 AM,,
192.81,192.66,192.74,101237.0,19513068.72,1420.0,192.72,192.7699,2023-12-27,AAPL,US,192.785,192.67,192.749,192748.5,192.71,192.78,1000.0,10.0,09:40,09:40 AM,,
192.79,192.675,192.73,95541.0,18413403.03,1433.0,192.7601,192.7624,2023-12-27,AAPL,US,,,,,,,,,09:41,09:41 AM,,
192.78,192.734,192.76,75485.0,14550447.74,1230.0,192.765,192.765,2023-12-27,AAPL,US,192.78,192.735,192.761,327694.5,192.745,192.755,1700.0,16.0,09:42,09:42 AM,,
192.83,192.77,192.8,77960.0,15030498.97,1233.0,192.77,192.8,2023-12-27,AAPL,US,192.82,192.775,192.798,250637.5,192.82,192.795,1300.0,12.0,09:43,09:43 AM,,
192.8972,192.8,192.86,114002.0,21986726.85,1409.0,192.8,192.8699,2023-12-27,AAPL,US,192.89,192.805,192.864,366441.0,192.81,192.87,1900.0,16.0,09:44,09:44 AM,,
192.877,192.74,192.78,112692.0,21724658.99,1584.0,192.862,192.775,2023-12-27,AAPL,US,192.865,192.745,192.774,385547.0,192.85,192.775,2000.0,16.0,09:45,09:45 AM,,
192.7799,192.6,192.67,118307.0,22793628.7,1609.0,192.7799,192.6401,2023-12-27,AAPL,US,192.7,192.62,192.674,327546.0,192.7,192.63,1700.0,12.0,09:46,09:46 AM,,
192.69,192.605,192.65,69856.0,13457914.12,1073.0,192.645,192.66,2023-12-27,AAPL,US,,,,,,,,,09:47,09:47 AM,,
192.745,192.65,192.7,62561.0,12055403.65,937.0,192.65,192.745,2023-12-27,AAPL,US,192.715,192.65,192.693,134885.0,192.65,192.71,700.0,7.0,09:48,09:48 AM,,
192.75,192.675,192.7,60643.0,11686134.09,970.0,192.75,192.679,2023-12-27,AAPL,US,,,,,,,,,09:49,09:49 AM,,
192.69,192.52,192.6,130711.0,25174087.77,1730.0,192.68,192.585,2023-12-27,AAPL,US,192.705,192.685,192.694,250502.0,192.705,192.69,1300.0,7.0,09:50,09:50 AM,,
192.6232,192.49,192.53,80326.0,15464925.6,1279.0,192.585,192.6232,2023-12-27,AAPL,US,192.585,192.5,192.532,712368.0,192.585,192.5,3700.0,24.0,09:51,09:51 AM,,
192.7011,192.48,192.55,90340.0,17394322.5,1179.0,192.4991,192.567,2023-12-27,AAPL,US,192.57,192.535,192.558,404372.5,192.55,192.555,2100.0,19.0,09:52,09:52 AM,,
192.66,192.545,192.61,71870.0,13842763.51,962.0,192.565,192.645,2023-12-27,AAPL,US,192.655,192.565,192.617,250402.5,192.565,192.655,1300.0,12.0,09:53,09:53 AM,,
192.72,192.635,192.68,69712.0,13431712.24,898.0,192.645,192.71,2023-12-27,AAPL,US,192.72,192.645,192.689,327572.0,192.645,192.72,1700.0,17.0,09:54,09:54 AM,,
192.725,192.625,192.69,76283.0,14699422.4,998.0,192.7,192.625,2023-12-27,AAPL,US,192.72,192.665,192.701,134891.0,192.715,192.665,700.0,7.0,09:55,09:55 AM,,
192.65,192.51,192.59,78734.0,15163823.56,1243.0,192.63,192.6015,2023-12-27,AAPL,US,192.635,192.53,192.605,288907.0,192.635,192.58,1500.0,15.0,09:56,09:56 AM,,
192.6249,192.54,192.57,102565.0,19751120.77,1033.0,192.605,192.545,2023-12-27,AAPL,US,,,,,,,,,09:57,09:57 AM,,
192.6,192.534,192.57,68397.0,13170765.52,1025.0,192.545,192.56,2023-12-27,AAPL,US,192.58,192.545,192.558,134790.5,192.58,192.545,700.0,7.0,09:58,09:58 AM,,
192.6,192.44,192.51,111790.0,21521308.96,1713.0,192.56,192.45,2023-12-27,AAPL,US,192.595,192.535,192.557,462137.0,192.545,192.56,2400.0,24.0,09:59,09:59 AM,,
192.52,192.37,192.44,126907.0,24422424.95,2113.0,192.455,192.52,2023-12-27,AAPL,US,192.595,192.46,192.51,924048.0,192.56,192.465,4800.0,46.0,10:00,10:00 AM,,
192.54,192.28,192.4,154326.0,29693042.9,2181.0,192.515,192.29,2023-12-27,AAPL,US,192.535,192.28,192.381,557905.0,192.515,192.29,2900.0,25.0,10:01,10:01 AM,,
192.4437,192.25,192.29,142607.0,27421957.96,2205.0,192.29,192.305,2023-12-27,AAPL,US,,,,,,,,,10:02,10:02 AM,,
192.35,192.274,192.3,108278.0,20822564.37,1600.0,192.31,192.28,2023-12-27,AAPL,US,192.345,192.29,192.31,288465.0,192.325,192.31,1500.0,13.0,10:03,10:03 AM,,
192.28,192.19,192.23,134441.0,25843846.08,1808.0,192.27,192.21,2023-12-27,AAPL,US,,,,,,,,,10:04,10:04 AM,,
192.23,192.14,192.2,125380.0,24098218.78,2620.0,192.2051,192.205,2023-12-27,AAPL,US,192.23,192.17,192.2,365180.5,192.2,192.205,1900.0,15.0,10:05,10:05 AM,,
192.215,192.17,192.19,75061.0,14426204.08,3303.0,192.2001,192.185,2023-12-27,AAPL,US,192.21,192.175,192.189,384378.5,192.19,192.18,2000.0,15.0,10:06,10:06 AM,,
197.175,192.09,192.15,75672.0,14540214.29,4227.0,192.1899,192.1032,2023-12-27,AAPL,US,192.185,192.095,192.144,365073.5,192.185,192.095,1900.0,19.0,10:07,10:07 AM,,
192.2208,192.1,192.15,70361.0,13519587.35,4418.0,192.2208,192.17,2023-12-27,AAPL,US,192.17,192.1,192.15,269009.5,192.1,192.15,1400.0,13.0,10:08,10:08 AM,,
192.165,192.05,192.1,87814.0,16869259.27,4531.0,192.165,192.065,2023-12-27,AAPL,US,192.16,192.05,192.097,192096.5,192.155,192.06,1000.0,10.0,10:09,10:09 AM,,
