Time Steps,Test Size,Dropout Rate,Units,Learning Rate,Average Prediction,Distance
120,0.3,0.5,100,0.1,63.777824,0.03217599999999976
200,0.3,0.2,100,0.1,63.911213,0.10121299999999422
200,0.2,0.1,200,0.1,63.99283,0.1828299999999956
200,0.3,0.5,200,0.1,64.10571,0.2957099999999997
200,0.3,0.1,200,0.1,64.226395,0.4163949999999943
200,0.3,0.2,50,0.1,63.357735,0.45226500000000414
200,0.2,0.2,200,0.1,63.31859,0.4914100000000019
200,0.3,0.3,200,0.1,63.24214,0.5678600000000031
200,0.2,0.5,200,0.1,64.45661,0.6466099999999955
200,0.2,0.3,200,0.1,63.087856,0.7221440000000001
60,0.1,0.2,50,0.1,63.052643,0.757356999999999
120,0.1,0.1,50,0.1,62.880257,0.929743000000002
200,0.2,0.2,150,0.1,62.555855,1.2541450000000012
30,0.2,0.3,50,0.1,62.5295,1.2805000000000035
200,0.3,0.1,50,0.1,62.46092,1.3490800000000007
200,0.1,0.1,200,0.1,62.42484,1.385159999999999
200,0.3,0.2,200,0.1,62.39007,1.4199300000000008
90,0.3,0.1,100,0.1,62.342728,1.4672720000000012
200,0.1,0.2,50,0.1,62.34155,1.4684500000000043
60,0.2,0.5,50,0.1,62.29418,1.515820000000005
200,0.2,0.2,100,0.1,62.279068,1.530932
30,0.3,0.5,50,0.1,62.19955,1.6104500000000002
200,0.1,0.3,200,0.1,62.16261,1.6473900000000015
200,0.1,0.5,150,0.1,62.091187,1.7188130000000044
200,0.1,0.2,150,0.1,62.069878,1.7401219999999995
60,0.3,0.1,50,0.1,62.055897,1.7541030000000006
200,0.1,0.1,50,0.1,62.038567,1.7714330000000018
30,0.1,0.3,50,0.1,62.01239,1.7976099999999988
200,0.2,0.3,50,0.1,61.980057,1.829943
120,0.3,0.3,150,0.1,61.92725,1.8827500000000015
200,0.1,0.1,100,0.1,61.920662,1.8893380000000022
200,0.1,0.1,150,0.1,61.906063,1.903936999999999
200,0.1,0.2,200,0.1,61.895714,1.9142860000000042
120,0.3,0.1,200,0.1,61.889324,1.9206760000000003
120,0.2,0.3,200,0.1,61.884594,1.9254060000000024
200,0.2,0.1,100,0.1,61.884342,1.9256580000000056
120,0.3,0.1,100,0.1,61.876556,1.9334440000000015
60,0.3,0.5,150,0.1,61.79686,2.01314
120,0.2,0.1,100,0.1,61.76529,2.044710000000002
120,0.2,0.1,200,0.1,61.752342,2.0576580000000035
200,0.1,0.3,50,0.1,61.74689,2.0631100000000018
120,0.3,0.1,50,0.1,61.72444,2.085560000000001
30,0.2,0.2,50,0.1,61.69768,2.112320000000004
120,0.1,0.2,100,0.1,61.686695,2.123305000000002
120,0.2,0.3,150,0.1,61.68642,2.123580000000004
120,0.1,0.1,200,0.1,61.684917,2.1250830000000036
120,0.1,0.2,150,0.1,61.684525,2.1254750000000016
120,0.2,0.2,200,0.1,61.683704,2.1262960000000035
120,0.3,0.3,200,0.1,61.678318,2.131682000000005
200,0.2,0.2,50,0.1,61.67066,2.1393400000000042
120,0.1,0.2,200,0.1,61.67066,2.1393400000000042
120,0.2,0.1,150,0.1,61.66241,2.147590000000001
120,0.3,0.2,200,0.1,61.63463,2.175370000000001
120,0.1,0.1,100,0.1,61.628723,2.1812770000000015
120,0.3,0.2,100,0.1,61.6287,2.1813000000000002
120,0.2,0.5,150,0.1,61.618923,2.191077
120,0.1,0.3,150,0.1,61.61342,2.1965800000000044
120,0.2,0.2,150,0.1,61.61285,2.1971500000000006
200,0.2,0.1,50,0.1,61.609764,2.200236000000004
120,0.2,0.5,200,0.1,61.609615,2.2003850000000043
120,0.2,0.2,50,0.1,61.607723,2.2022770000000023
120,0.3,0.1,150,0.1,61.60338,2.206620000000001
120,0.2,0.2,100,0.1,61.592155,2.217845000000004
30,0.1,0.2,150,0.1,61.591858,2.2181420000000003
120,0.1,0.1,150,0.1,61.583572,2.2264280000000056
60,0.3,0.3,100,0.1,61.578075,2.231925000000004
120,0.1,0.3,200,0.1,61.5766,2.233400000000003
120,0.3,0.5,150,0.1,61.566597,2.2434030000000007
120,0.2,0.3,50,0.1,61.55809,2.2519100000000023
120,0.1,0.5,200,0.1,61.52998,2.2800200000000004
120,0.1,0.3,100,0.1,61.517082,2.2929180000000002
30,0.2,0.1,200,0.1,61.50891,2.301090000000002
30,0.1,0.5,100,0.1,61.506256,2.303744000000002
120,0.1,0.2,50,0.1,61.50066,2.309339999999999
120,0.3,0.5,200,0.1,61.496277,2.313723000000003
120,0.1,0.5,50,0.1,61.49188,2.3181200000000004
30,0.2,0.3,200,0.1,61.483856,2.3261439999999993
120,0.1,0.5,150,0.1,61.466286,2.3437140000000056
30,0.1,0.3,100,0.1,61.459087,2.3509130000000056
200,0.1,0.3,100,0.1,61.452877,2.3571230000000014
120,0.3,0.3,100,0.1,61.444473,2.365527
30,0.2,0.2,200,0.1,61.43955,2.3704500000000053
200,0.1,0.5,50,0.1,61.40097,2.4090300000000013
120,0.3,0.3,50,0.1,61.386982,2.423017999999999
120,0.2,0.1,50,0.1,61.36418,2.4458200000000048
120,0.3,0.2,150,0.1,61.364162,2.445838000000002
120,0.3,0.2,50,0.1,61.36088,2.4491200000000006
30,0.1,0.1,50,0.1,61.34658,2.4634199999999993
30,0.3,0.1,150,0.1,61.33662,2.473379999999999
120,0.2,0.5,50,0.1,61.33538,2.4746200000000016
120,0.3,0.5,50,0.1,61.32569,2.4843100000000007
30,0.2,0.1,50,0.1,61.30241,2.5075900000000004
30,0.3,0.5,200,0.1,61.302036,2.507964000000001
30,0.2,0.1,100,0.1,61.29863,2.5113699999999994
30,0.2,0.2,150,0.1,61.291756,2.518244000000003
30,0.3,0.1,200,0.1,61.283936,2.526064000000005
30,0.2,0.5,50,0.1,61.274536,2.5354640000000046
120,0.1,0.5,100,0.1,61.269295,2.5407050000000027
30,0.1,0.2,200,0.1,61.266846,2.5431540000000012
